id,name,address,street,city,state,postalcode,country,admin_id,tech_id,abuse_id,mnt_id,email,domain,created,updated,source,raw
ORG-WTL7-AP,WEBSITE TECHNOLOGY LIMITED,FLAT/RM B 12/F\nHANG SENG CAUSEWAY BAY BLDG\n28 YEE WO STREET,,,,,HK,,,,APNIC-HM,[email],netsignory.com,,2023-12-06,apnic,organisation:   ORG-WTL7-AP\norg-name:       WEBSITE TECHNOLOGY LIMITED\norg-type:       LIR\ncountry:        HK\naddress:        FLAT/RM B 12/F\naddress:        HANG SENG CAUSEWAY BAY BLDG\naddress:        28 YEE WO STREET\nphone:          +852-59775634\ne-mail:         [email]\nmnt-ref:        APNIC-HM\nmnt-by:         APNIC-HM\nlast-modified:  2023-12-06T13:08:00Z\nsource:         APNIC\n
C08327970,SMK NUTRA MAKERS,,906 MURRAY RD,EAST HANOVER,NJ,07936,US,,,,,,,2022-04-18,2022-04-18,arin,OrgID:          C08327970\nOrgName:        SMK NUTRA MAKERS\nCanAllocate:    \nStreet:         906 MURRAY RD\nCity:           EAST HANOVER\nState/Prov:     NJ\nCountry:        US\nPostalCode:     07936\nRegDate:        2022-04-18\nUpdated:        2022-04-18\nSource:         ARIN\n
C03016208,EDGECRAF CORP,,1 Unavailable Street,AVONDALE,PA,19311,US,,,,,,,2012-06-07,2017-11-01,arin,OrgID:          C03016208\nOrgName:        EDGECRAF CORP\nCanAllocate:    \nStreet:         1 Unavailable Street\nCity:           AVONDALE\nState/Prov:     PA\nCountry:        US\nPostalCode:     19311\nRegDate:        2012-06-07\nUpdated:        2017-11-01\nSource:         ARIN\n
C01296164,COFFEYVILLE REGIONA-060301005652,,Private Address,Plano,TX,75075,US,,,,,,,2006-03-01,2018-07-19,arin,OrgID:          C01296164\nOrgName:        COFFEYVILLE REGIONA-060301005652\nCanAllocate:    \nStreet:         Private Address\nCity:           Plano\nState/Prov:     TX\nCountry:        US\nPostalCode:     75075\nRegDate:        2006-03-01\nUpdated:        2018-07-19\nSource:         ARIN\n
GEOMED-1,GEO Media,,10540 Creston Dr,Los Altos,CA,94024,US,DG744-ARIN,DG744-ARIN,DG744-ARIN,,,,2000-10-12,2011-09-24,arin,OrgID:          GEOMED-1\nOrgName:        GEO Media\nCanAllocate:    \nStreet:         10540 Creston Dr\nCity:           Los Altos\nState/Prov:     CA\nCountry:        US\nPostalCode:     94024\nRegDate:        2000-10-12\nUpdated:        2011-09-24\nOrgAdminHandle: DG744-ARIN\nOrgTechHandle:  DG744-ARIN\nOrgAbuseHandle: DG744-ARIN\nSource:         ARIN\n\n\nPOCHandle:      DG744-ARIN\nIsRole:         N\nLastName:       George\nFirstName:      Dean\nStreet:         GEO Media\nStreet:         10540 Creston Dr\nCity:           Los Altos\nState/Prov:     CA\nCountry:        US\nPostalCode:     94024\nRegDate:        2000-10-12\nUpdated:        2000-10-12\nOfficePhone:    [phone]\nMailbox:        [email]\nSource:         ARIN\n
C00347670,George Williamson,,268 Bush St,San Francisco,CA,94104,US,,,,,,patentattorneymississippi.com,2002-07-25,2018-07-19,arin,OrgID:          C00347670\nOrgName:        George Williamson\nCanAllocate:    \nStreet:         268 Bush St\nCity:           San Francisco\nState/Prov:     CA\nCountry:        US\nPostalCode:     94104\nRegDate:        2002-07-25\nUpdated:        2018-07-19\nSource:         ARIN\n
ORG-CUIP3-RIPE,"Charles University in Prague, Faculty of Pharmacy in Hradec Kralove","Charles University in Prague, Faculty of Pharmacy in Hradec Kralove\nHeyrovskeho 1203\nHradec Kralove\n500 05\nThe Czech Republic",,,,,,CUFO2-RIPE,,CUFO2-RIPE,TENCZ-MNT,[email],cuni.cz,2013-07-09,2017-10-30,ripe,"organisation:   ORG-CUIP3-RIPE\norg-name:       Charles University in Prague, Faculty of Pharmacy in Hradec Kralove\norg-type:       OTHER\naddress:        Charles University in Prague, Faculty of Pharmacy in Hradec Kralove\naddress:        Heyrovskeho 1203\naddress:        Hradec Kralove\naddress:        500 05\naddress:        The Czech Republic\nphone:          [phone]\nfax-no:         [phone]\ne-mail:         [email]\norg:            ORG-CA9-RIPE\nadmin-c:        CUFO2-RIPE\ntech-c:         CUFO2-RIPE\nabuse-c:        CUFO2-RIPE\nref-nfy:        [email]\nmnt-ref:        TENCZ-MNT\nmnt-by:         TENCZ-MNT\ncreated:        2013-07-09T15:29:49Z\nlast-modified:  2017-10-30T14:35:25Z\nsource:         RIPE\n\nrole:           Charles University Faculty of Pharmacy Network Admins\naddress:        Charles University in Prague, Faculty of Pharmacy in Hradec Kralove\naddress:        Heyrovskeho 1203\naddress:        Hradec Kralove\naddress:        500 05\naddress:        The Czech Republic\nphone:          [phone]\nfax-no:         [phone]\ne-mail:         [email]\nabuse-mailbox:  [email]\norg:            ORG-CUIP3-RIPE\nadmin-c:        LR5-RIPE\ntech-c:         VK1207-RIPE\nnic-hdl:        CUFO2-RIPE\nmnt-by:         TENCZ-MNT\ncreated:        2013-07-09T15:29:49Z\nlast-modified:  2013-07-09T15:29:49Z\nsource:         RIPE"
C00460791,Ace Adjustors Inc,,1701 Alma St.,Plano,TX,75075,US,,,,,,,2003-01-29,2018-07-19,arin,OrgID:          C00460791\nOrgName:        Ace Adjustors Inc\nCanAllocate:    \nStreet:         1701 Alma St.\nCity:           Plano\nState/Prov:     TX\nCountry:        US\nPostalCode:     75075\nRegDate:        2003-01-29\nUpdated:        2018-07-19\nSource:         ARIN\n
C07950855,Sprint/T-Mobile,,215 Burgess Rd,Harrisonburg,VA,22801,US,,,,,,,2021-07-08,2021-07-08,arin,OrgID:          C07950855\nOrgName:        Sprint/T-Mobile\nCanAllocate:    \nStreet:         215 Burgess Rd\nCity:           Harrisonburg\nState/Prov:     VA\nCountry:        US\nPostalCode:     22801\nRegDate:        2021-07-08\nUpdated:        2021-07-08\nSource:         ARIN\n
DW-409,DOWDY  WHITTAKER,,501 S WEST ST,BAINBRDGE,GA,39819,US,WOODB570-ARIN,WOODB570-ARIN,WOODB570-ARIN,,,dowdywhittaker.com,2019-12-18,2019-12-18,arin,OrgID:          DW-409\nOrgName:        DOWDY  WHITTAKER\nCanAllocate:    \nStreet:         501 S WEST ST\nCity:           BAINBRDGE\nState/Prov:     GA\nCountry:        US\nPostalCode:     39819\nRegDate:        2019-12-18\nUpdated:        2019-12-18\nOrgAdminHandle: WOODB570-ARIN\nOrgTechHandle:  WOODB570-ARIN\nOrgAbuseHandle: WOODB570-ARIN\nSource:         ARIN\n\n\nPOCHandle:      WOODB570-ARIN\nIsRole:         N\nLastName:       Wood\nFirstName:      Bradley\nStreet:         501 WEST ST\nCity:           BAINBRDGE\nState/Prov:     GA\nCountry:        US\nPostalCode:     39819\nRegDate:        2019-12-18\nUpdated:        2019-12-18\nOfficePhone:    [phone]\nMailbox:        [email]\nSource:         ARIN\n
C05666491,Private Customer,,Private Residence,Custer,WA,98240,US,,,,,,smitsepopcegof.tk,2015-03-29,2015-03-29,arin,OrgID:          C05666491\nOrgName:        Private Customer\nCanAllocate:    \nStreet:         Private Residence\nCity:           Custer\nState/Prov:     WA\nCountry:        US\nPostalCode:     98240\nRegDate:        2015-03-29\nUpdated:        2015-03-29\nSource:         ARIN\n
C08636631,RTN - DORCHESTER,,1205  ADAMS ST,BOSTON,MA,02124-5710,US,,,,,,,2022-06-15,2022-06-15,arin,OrgID:          C08636631\nOrgName:        RTN - DORCHESTER\nCanAllocate:    \nStreet:         1205  ADAMS ST\nCity:           BOSTON\nState/Prov:     MA\nCountry:        US\nPostalCode:     02124-5710\nRegDate:        2022-06-15\nUpdated:        2022-06-15\nSource:         ARIN\n
DEVIN-8,DevZero,,1620A Taylor Ave N,Seattle,WA,98109,US,CEO171-ARIN,CEO171-ARIN\NFORDE27-ARIN,CEO171-ARIN,CEO171-ARIN,,,2024-08-30,2024-09-30,arin,OrgID:          DEVIN-8\nOrgName:        DevZero\nCanAllocate:    \nStreet:         1620A Taylor Ave N\nCity:           Seattle\nState/Prov:     WA\nCountry:        US\nPostalCode:     98109\nRegDate:        2024-08-30\nUpdated:        2024-09-30\nOrgAdminHandle: CEO171-ARIN\nOrgTechHandle:  CEO171-ARIN\nOrgTechHandle:  FORDE27-ARIN\nOrgAbuseHandle: CEO171-ARIN\nOrgNOCHandle:   CEO171-ARIN\nOrgRoutingHandle:   CEO171-ARIN\nOrgDNSHandle:   CEO171-ARIN\nSource:         ARIN\n\n\nPOCHandle:      CEO171-ARIN\nIsRole:         Y\nLastName:       Chief Executive Officer\nFirstName:      \nStreet:         1620A Taylor Ave N\nCity:           Seattle\nState/Prov:     WA\nCountry:        US\nPostalCode:     98109\nRegDate:        2024-08-30\nUpdated:        2024-08-30\nOfficePhone:    [phone]\nMailbox:        [email]\nSource:         ARIN\n\n\nPOCHandle:      FORDE27-ARIN\nIsRole:         N\nLastName:       Ford\nFirstName:      Ellie\nStreet:         200 1st Ave Suite 250\nCity:           Seattle\nState/Prov:     WA\nCountry:        US\nPostalCode:     98119\nRegDate:        2024-09-30\nUpdated:        2024-11-07\nOfficePhone:    [phone]\nMailbox:        [email]\nSource:         ARIN\n
ORG-VSG3-RIPE,Van Sanden Guy,nieuwe baan 55\n2430 Laakdal\nBE,,,,,,,,ACRO6811-RIPE,OVH-MNT,[email],guyvansanden.be,2017-05-20,2017-10-30,ripe,organisation:   ORG-VSG3-RIPE\norg-name:       Van Sanden Guy\norg-type:       OTHER\naddress:        nieuwe baan 55\naddress:        2430 Laakdal\naddress:        BE\ne-mail:         [email]\nphone:          +32.489930548\nabuse-c:        ACRO6811-RIPE\nmnt-ref:        OVH-MNT\nmnt-by:         OVH-MNT\ncreated:        2017-05-20T12:32:58Z\nlast-modified:  2017-10-30T14:37:29Z\nsource:         RIPE\n\nrole:           Abuse contact role object\naddress:        ----\ne-mail:         [email]\nnic-hdl:        ACRO6811-RIPE\nabuse-mailbox:  [email]\nmnt-by:         OVH-MNT\ncreated:        2017-05-20T12:32:57Z\nlast-modified:  2017-05-20T12:32:57Z\nsource:         RIPE
RESOUR-51,Resource Connectors,,2105 N.E. 39th Ave,Portland,OR,97212,US,IO-ORG-ARIN,IO-ORG-ARIN,IO-ORG-ARIN,,,seniorresourceconnectors.com,2001-11-09,2011-09-24,arin,OrgID:          RESOUR-51\nOrgName:        Resource Connectors\nCanAllocate:    \nStreet:         2105 N.E. 39th Ave\nCity:           Portland\nState/Prov:     OR\nCountry:        US\nPostalCode:     97212\nRegDate:        2001-11-09\nUpdated:        2011-09-24\nOrgAdminHandle: IO-ORG-ARIN\nOrgTechHandle:  IO-ORG-ARIN\nOrgAbuseHandle: IO-ORG-ARIN\nSource:         ARIN\n\n\nPOCHandle:      IO-ORG-ARIN\nIsRole:         Y\nLastName:       Internet Operations U S WEST\nFirstName:      \nStreet:         600 Stinson Blvd\nCity:           Minneapolis\nState/Prov:     MN\nCountry:        US\nPostalCode:     55413\nRegDate:        1999-01-14\nUpdated:        2012-07-06\nOfficePhone:    [phone]\nFaxPhone:       [phone]\nMailbox:        [email]\nSource:         ARIN\n
C07643726,SPECTRUM FIBER DELIVERY ENTERPRISE NETWORK AND TEL,,810 W HOWARD LN,AUSTIN,TX,78753,US,,,,,,spectrum.com,2020-09-21,2020-09-21,arin,OrgID:          C07643726\nOrgName:        SPECTRUM FIBER DELIVERY ENTERPRISE NETWORK AND TEL\nCanAllocate:    \nStreet:         810 W HOWARD LN\nCity:           AUSTIN\nState/Prov:     TX\nCountry:        US\nPostalCode:     78753\nRegDate:        2020-09-21\nUpdated:        2020-09-21\nSource:         ARIN\n
C07985462,BETHLEHEM BAPTIST CHURCH,,1936 ELKWOOD SECTION RD,HAZEL GREEN,AL,35750,US,,,,,,bethlehem.church,2021-08-10,2021-08-10,arin,OrgID:          C07985462\nOrgName:        BETHLEHEM BAPTIST CHURCH\nCanAllocate:    \nStreet:         1936 ELKWOOD SECTION RD\nCity:           HAZEL GREEN\nState/Prov:     AL\nCountry:        US\nPostalCode:     35750\nRegDate:        2021-08-10\nUpdated:        2021-08-10\nSource:         ARIN\n
C05240078,Source International,,5000 Walzem Rd.,San Antonio,TX,78218,US,,,,,,tsioutsourcing.com,2014-08-18,2014-08-18,arin,OrgID:          C05240078\nOrgName:        Source International\nCanAllocate:    \nStreet:         5000 Walzem Rd.\nCity:           San Antonio\nState/Prov:     TX\nCountry:        US\nPostalCode:     78218\nRegDate:        2014-08-18\nUpdated:        2014-08-18\nSource:         ARIN\n
C07121411,CORNERSTONE TELEPHONE,,213 48TH ST,BROOKLYN,NY,11220,US,,,,,,,2018-10-25,2018-10-25,arin,OrgID:          C07121411\nOrgName:        CORNERSTONE TELEPHONE\nCanAllocate:    \nStreet:         213 48TH ST\nCity:           BROOKLYN\nState/Prov:     NY\nCountry:        US\nPostalCode:     11220\nRegDate:        2018-10-25\nUpdated:        2018-10-25\nSource:         ARIN\n
C00168574,SMITH AND JOHNSON,,Private Residence,Richardson,TX,75082,US,,,,,,,2001-04-13,2018-07-19,arin,OrgID:          C00168574\nOrgName:        SMITH AND JOHNSON\nCanAllocate:    \nStreet:         Private Residence\nCity:           Richardson\nState/Prov:     TX\nCountry:        US\nPostalCode:     75082\nRegDate:        2001-04-13\nUpdated:        2018-07-19\nSource:         ARIN\n
C01383248,NEW FRONTIER HOSPICE-060620073708,,Private Address,Plano,TX,75075,US,,,,,,newfrontierhospice.com,2006-06-20,2018-07-19,arin,OrgID:          C01383248\nOrgName:        NEW FRONTIER HOSPICE-060620073708\nCanAllocate:    \nStreet:         Private Address\nCity:           Plano\nState/Prov:     TX\nCountry:        US\nPostalCode:     75075\nRegDate:        2006-06-20\nUpdated:        2018-07-19\nSource:         ARIN\n
C06751201,Davey Tree Expert Company,,P.O. Box 5200,Kent,OH,44240,US,,,,,,davey.com,2017-10-17,2017-10-17,arin,OrgID:          C06751201\nOrgName:        Davey Tree Expert Company\nCanAllocate:    \nStreet:         P.O. Box 5200\nCity:           Kent\nState/Prov:     OH\nCountry:        US\nPostalCode:     44240\nRegDate:        2017-10-17\nUpdated:        2017-10-17\nSource:         ARIN\n
C03069959,DRUMHILL FORD,,1 Unavailable Street,LOWELL,MA,01851,US,,,,,,,2012-06-12,2017-11-01,arin,OrgID:          C03069959\nOrgName:        DRUMHILL FORD\nCanAllocate:    \nStreet:         1 Unavailable Street\nCity:           LOWELL\nState/Prov:     MA\nCountry:        US\nPostalCode:     01851\nRegDate:        2012-06-12\nUpdated:        2017-11-01\nSource:         ARIN\n
C07957677,ONE SOURCE EQUIPMENT RENTAL LL,,10 CENTRAL INDUSTRIAL DR,GRANITE CITY,IL,62040,US,,,,,,,2021-07-16,2021-07-16,arin,OrgID:          C07957677\nOrgName:        ONE SOURCE EQUIPMENT RENTAL LL\nCanAllocate:    \nStreet:         10 CENTRAL INDUSTRIAL DR\nCity:           GRANITE CITY\nState/Prov:     IL\nCountry:        US\nPostalCode:     62040\nRegDate:        2021-07-16\nUpdated:        2021-07-16\nSource:         ARIN\n
OLC-5,Oak Leaf Confections,,440 Comstock Road,Sarborough,ON,M1L 2H6,CA,CS507-ARIN,CS507-ARIN,CS507-ARIN,,,oakleafconfections.com,1999-12-27,2011-09-24,arin,OrgID:          OLC-5\nOrgName:        Oak Leaf Confections\nCanAllocate:    \nStreet:         440 Comstock Road\nCity:           Sarborough\nState/Prov:     ON\nCountry:        CA\nPostalCode:     M1L 2H6\nRegDate:        1999-12-27\nUpdated:        2011-09-24\nOrgAdminHandle: CS507-ARIN\nOrgTechHandle:  CS507-ARIN\nOrgAbuseHandle: CS507-ARIN\nSource:         ARIN\n\n\nPOCHandle:      CS507-ARIN\nIsRole:         N\nLastName:       Silva\nFirstName:      Carlos\nStreet:         Oak Leaf Confections\nStreet:         440 Comstock Road\nCity:           Sarborough\nState/Prov:     ON\nCountry:        CA\nPostalCode:     M1L 2H6\nRegDate:        1999-12-13\nUpdated:        1999-12-13\nOfficePhone:    [phone]\nMailbox:        [email]\nSource:         ARIN\n
CME-120,CITY MART ENERGY,,2003 W ELK AV,DUNCAN,OK,73533,US,KEENE156-ARIN,KEENE156-ARIN,KEENE156-ARIN,,,citymartenergy.com,2017-11-11,2017-11-11,arin,OrgID:          CME-120\nOrgName:        CITY MART ENERGY\nCanAllocate:    \nStreet:         2003 W ELK AV\nCity:           DUNCAN\nState/Prov:     OK\nCountry:        US\nPostalCode:     73533\nRegDate:        2017-11-11\nUpdated:        2017-11-11\nOrgAdminHandle: KEENE156-ARIN\nOrgTechHandle:  KEENE156-ARIN\nOrgAbuseHandle: KEENE156-ARIN\nSource:         ARIN\n\n\nPOCHandle:      KEENE156-ARIN\nIsRole:         N\nLastName:       Keeney\nFirstName:      Mike\nStreet:         908 N HIGHWAY 81\nCity:           DUNCAN\nState/Prov:     OK\nCountry:        US\nPostalCode:     73533\nRegDate:        2017-11-11\nUpdated:        2017-11-11\nOfficePhone:    [phone]\nMailbox:        [email]\nSource:         ARIN\n
C01308720,JOHNATHAN COHEN-060317013202,,Private Address,Plano,TX,75075,US,,,,,,,2006-03-17,2018-07-19,arin,OrgID:          C01308720\nOrgName:        JOHNATHAN COHEN-060317013202\nCanAllocate:    \nStreet:         Private Address\nCity:           Plano\nState/Prov:     TX\nCountry:        US\nPostalCode:     75075\nRegDate:        2006-03-17\nUpdated:        2018-07-19\nSource:         ARIN\n
LAKEC-10,LAKE CENTRAL SCHOOL CORPORATION,,8400 WICKER AV,ST JOHN,IN,46373,US,TDY6-ARIN,TDY6-ARIN,TDY6-ARIN,,,lcscmail.com,2009-06-16,2011-09-24,arin,OrgID:          LAKEC-10\nOrgName:        LAKE CENTRAL SCHOOL CORPORATION\nCanAllocate:    \nStreet:         8400 WICKER AV\nCity:           ST JOHN\nState/Prov:     IN\nCountry:        US\nPostalCode:     46373\nRegDate:        2009-06-16\nUpdated:        2011-09-24\nOrgAdminHandle: TDY6-ARIN\nOrgTechHandle:  TDY6-ARIN\nOrgAbuseHandle: TDY6-ARIN\nSource:         ARIN\n\n\nPOCHandle:      TDY6-ARIN\nIsRole:         N\nLastName:       Dykiel\nFirstName:      Tom\nStreet:         8400 Wicker Ave\nCity:           St. John\nState/Prov:     IN\nCountry:        US\nPostalCode:     46373\nRegDate:        2009-06-16\nUpdated:        2009-06-16\nOfficePhone:    [phone]\nMailbox:        [email]\nSource:         ARIN\n
C02439741,MONICA ALMANZA-100309172855,,Private Address,Plano,TX,75075,US,,,,,,,2010-03-09,2018-07-19,arin,OrgID:          C02439741\nOrgName:        MONICA ALMANZA-100309172855\nCanAllocate:    \nStreet:         Private Address\nCity:           Plano\nState/Prov:     TX\nCountry:        US\nPostalCode:     75075\nRegDate:        2010-03-09\nUpdated:        2018-07-19\nSource:         ARIN\n
C02010889,Real Magnet,,5039 Connecticut Ave,Washington,DC,20008,US,,,,,,realmagnet.com,2008-08-11,2011-03-19,arin,OrgID:          C02010889\nOrgName:        Real Magnet\nCanAllocate:    \nStreet:         5039 Connecticut Ave\nCity:           Washington\nState/Prov:     DC\nCountry:        US\nPostalCode:     20008\nRegDate:        2008-08-11\nUpdated:        2011-03-19\nSource:         ARIN\n
C04918113,"PREMIER BATHS, INC - FORT WORTH",,2509 E LOOP 820,FORT WORTH,TX,76118-6978,US,,,,,,,2014-03-22,2014-03-22,arin,"OrgID:          C04918113\nOrgName:        PREMIER BATHS, INC - FORT WORTH\nCanAllocate:    \nStreet:         2509 E LOOP 820\nCity:           FORT WORTH\nState/Prov:     TX\nCountry:        US\nPostalCode:     76118-6978\nRegDate:        2014-03-22\nUpdated:        2014-03-22\nSource:         ARIN\n"
C01774753,TRI COUNTY TOWING SERVICE-071108195427,,Private Address,Plano,TX,75075,US,,,,,,,2007-11-08,2018-07-19,arin,OrgID:          C01774753\nOrgName:        TRI COUNTY TOWING SERVICE-071108195427\nCanAllocate:    \nStreet:         Private Address\nCity:           Plano\nState/Prov:     TX\nCountry:        US\nPostalCode:     75075\nRegDate:        2007-11-08\nUpdated:        2018-07-19\nSource:         ARIN\n
